day_of_week	time_of_data	weather_code	location_rank	side_of_town	incident_rank	nature	EMSSTAT
7	2	0	26	SE	4	Noise Complaint	False
7	2	0	26	E	6	Unconscious/Fainting	True
7	2	0	26	E	6	Unconscious/Fainting	True
7	2	0	76	SE	4	Noise Complaint	False
7	2	0	26	W	8	Suspicious	False
7	3	0	26	W	16	Harassment / Threats Report	False
7	3	0	4	E	3	Disturbance/Domestic	False
7	3	0	76	E	39	Motorist Assist	False
7	3	0	1	NE	10	Transfer/Interfacility	True
7	3	0	76	W	3	Disturbance/Domestic	False
7	3	0	76	W	10	Falls	True
7	3	0	26	W	8	Suspicious	False
7	4	0	76	SE	4	Noise Complaint	False
7	4	0	76	W	7	Contact a Subject	False
7	4	0	26	S	4	Alarm	False
7	4	0	26	W	53	Fire Controlled Burn	False
7	4	0	26	W	8	Suspicious	False
7	4	0	76	SW	22	Trespassing	False
7	4	0	26	W	16	Harassment / Threats Report	False
7	5	0	76	N	8	Suspicious	False
7	6	0	26	W	2	Sick Person	True
7	6	0	26	W	2	Sick Person	True
7	6	0	76	NW	39	Debris in Roadway	False
7	6	0	26	N	2	Sick Person	True
7	6	0	26	N	2	Sick Person	True
7	6	0	8	NW	53	911 Call Nature Unknown	False
7	7	0	26	E	2	Sick Person	True
7	7	0	26	E	2	Sick Person	True
7	7	0	76	S	16	Stand By EMS	True
7	7	0	76	SW	4	Alarm	False
7	7	0	76	NE	1	Traffic Stop	False
7	7	0	76	E	1	Traffic Stop	False
7	7	0	76	SE	15	Animal at Large	False
7	7	0	76	E	7	Contact a Subject	False
7	7	0	76	E	1	Traffic Stop	False
7	7	0	8	NW	1	Traffic Stop	False
7	7	0	26	E	7	Contact a Subject	False
7	8	0	76	SE	31	Animal Dead	False
7	8	0	8	E	1	Traffic Stop	False
7	8	0	76	SE	22	Animal Trapped	False
7	8	0	76	SE	1	Traffic Stop	False
7	8	0	76	SE	22	Follow Up	False
7	8	0	1	NW	1	Traffic Stop	False
7	8	0	76	E	22	Follow Up	False
7	8	0	76	E	4	Alarm	False
7	8	0	76	N	16	MVA Non Injury	False
7	8	0	1	NE	10	Transfer/Interfacility	True
7	8	0	8	NW	1	Traffic Stop	False
7	8	0	76	SE	22	Animal Trapped	False
7	8	0	1	NW	1	Traffic Stop	False
7	8	0	26	N	9	Larceny	False
7	8	0	76	NW	9	Larceny	False
7	8	0	76	E	1	Traffic Stop	False
7	8	0	76	NW	1	Traffic Stop	False
7	9	0	76	S	16	Stand By EMS	True
7	9	0	76	SE	4	Alarm	False
7	9	0	1	NW	1	Traffic Stop	False
7	9	0	76	NW	1	Traffic Stop	False
7	9	0	76	N	16	Check Area	False
7	9	0	1	NW	1	Traffic Stop	False
7	9	0	76	NE	1	Traffic Stop	False
7	9	0	76	W	22	Stolen Vehicle	False
7	9	0	76	NW	1	Traffic Stop	False
7	9	0	76	NE	31	Mutual Aid	False
7	9	0	76	SW	16	Stand By EMS	True
7	9	0	76	E	7	Contact a Subject	False
7	9	0	1	NW	1	Traffic Stop	False
7	9	0	76	SW	4	Alarm	False
7	9	0	76	SE	16	MVA Non Injury	False
7	9	0	76	NW	10	Transfer/Interfacility	True
7	9	0	26	SE	10	Traumatic Injury	True
7	9	0	26	SE	10	Traumatic Injury	True
7	9	0	8	NW	8	Suspicious	False
7	9	0	8	NW	1	Traffic Stop	False
7	9	0	76	SE	1	Traffic Stop	False
7	9	0	8	NW	16	MVA With Injuries	True
7	9	0	8	NW	16	MVA With Injuries	True
7	9	0	8	NW	16	MVA With Injuries	True
7	10	0	76	NW	4	Alarm	False
7	10	0	26	N	22	Follow Up	False
7	10	0	76	SE	22	Animal Trapped	False
7	10	0	76	W	53	Supplement Report	False
7	10	0	76	N	4	Alarm	False
7	10	0	4	E	39	Indecent Exposure	False
7	10	0	76	W	53	Vandalism	False
7	10	0	76	W	16	Check Area	False
7	10	0	76	NW	31	Animal Dead	False
7	10	0	76	W	53	COP Relationships	False
7	10	0	76	NW	1	Traffic Stop	False
7	10	0	3	SE	39	Unknown Problem/Man Down	True
7	10	0	3	SE	39	Unknown Problem/Man Down	True
7	10	0	3	SE	6	Unconscious/Fainting	True
7	10	0	8	W	10	Transfer/Interfacility	True
7	10	0	8	SE	16	MVA With Injuries	True
7	10	0	8	SE	16	MVA With Injuries	True
7	10	0	8	SE	16	MVA Non Injury	True
7	10	0	76	W	39	Fraud	False
7	10	0	26	E	39	Indecent Exposure	False
7	10	0	76	NW	39	Motorist Assist	False
7	10	0	76	NE	4	Alarm	False
7	11	0	76	W	13	Public Assist	False
7	11	0	76	NW	1	Traffic Stop	False
7	11	0	76	S	2	Sick Person	True
7	11	0	26	W	16	Medical Call Pd Requested	True
7	11	0	26	W	16	Medical Call Pd Requested	True
7	11	0	26	W	39	Stroke	True
7	11	0	26	W	39	Stroke	True
7	11	0	4	E	39	Breathing Problems	True
7	11	0	4	E	39	Breathing Problems	True
7	11	0	1	NW	1	Traffic Stop	False
7	11	0	76	NW	15	Animal at Large	False
7	11	0	76	SE	3	Disturbance/Domestic	False
7	11	0	1	NW	1	Traffic Stop	False
7	11	0	76	NW	22	Trespassing	False
7	11	0	76	E	3	Disturbance/Domestic	False
7	12	0	26	SE	13	Public Assist	False
7	12	0	1	NE	10	Transfer/Interfacility	True
7	12	0	76	NW	22	Parking Problem	False
7	12	0	8	NW	9	Larceny	False
7	12	0	26	W	39	Open Door/Premises Check	False
7	12	0	26	SE	39	Chest Pain	True
7	12	0	26	SE	39	Chest Pain	True
7	12	0	76	SE	3	Disturbance/Domestic	False
7	12	0	76	SE	13	Public Assist	False
7	12	0	26	S	22	Heart Problems/AICD	True
7	12	0	26	S	22	Heart Problems/AICD	True
7	12	0	76	E	22	Stolen Vehicle	False
7	13	0	26	S	4	Noise Complaint	False
7	13	0	26	NE	6	Unconscious/Fainting	True
7	13	0	26	NE	6	Unconscious/Fainting	True
7	13	0	76	N	16	Harassment / Threats Report	False
7	13	0	4	NW	22	Convulsion/Seizure	True
7	13	0	4	NW	22	Convulsion/Seizure	True
7	13	0	76	SW	7	Contact a Subject	False
7	13	0	76	E	3	Disturbance/Domestic	False
7	13	0	76	SE	16	Harassment / Threats Report	False
7	13	0	76	E	4	Alarm	False
7	13	0	26	S	4	Noise Complaint	False
7	13	0	26	S	10	Traumatic Injury	True
7	13	0	26	S	10	Traumatic Injury	True
7	13	0	76	W	4	Alarm	False
7	13	0	76	SW	1	Traffic Stop	False
7	14	0	76	E	3	Disturbance/Domestic	False
7	14	0	8	E	10	Falls	True
7	14	0	8	E	10	Falls	True
7	14	0	26	SW	53	Allergies/Envenomations	True
7	14	0	26	SW	2	Sick Person	True
7	14	0	8	E	10	Falls	True
7	14	0	76	SW	1	Traffic Stop	False
7	14	0	76	NE	15	Animal at Large	False
7	14	0	26	SE	22	Heart Problems/AICD	True
7	14	0	26	SE	22	Heart Problems/AICD	True
7	14	0	76	NW	53	Hit and Run	False
7	14	0	76	NW	31	Animal Vicious	False
7	14	0	76	SE	9	Larceny	False
7	14	0	8	W	9	Larceny	False
7	14	0	76	E	1	Traffic Stop	False
7	14	0	76	N	1	Traffic Stop	False
7	14	0	76	E	1	Traffic Stop	False
7	14	0	26	E	7	Contact a Subject	False
7	14	0	76	SE	22	Animal Trapped	False
7	14	0	76	E	39	Fire Smoke Investigation	False
7	14	0	76	NE	31	Mutual Aid	False
7	14	0	76	S	3	Disturbance/Domestic	False
7	14	0	76	NW	1	Traffic Stop	False
7	14	0	76	NE	31	Drunk Driver	False
7	14	0	4	E	3	Disturbance/Domestic	False
7	14	0	76	N	22	Trespassing	False
7	14	0	26	S	1	Traffic Stop	False
7	14	0	76	E	53	Fire Grass	False
7	14	0	26	N	14	Welfare Check	False
7	14	0	76	W	31	Animal Dead	False
7	14	0	76	SE	39	Animal Complaint	False
7	14	0	76	NE	15	Animal at Large	False
7	14	0	26	W	2	Sick Person	True
7	14	0	26	W	2	Sick Person	True
7	14	0	76	E	1	Traffic Stop	False
7	14	0	76	NE	15	Animal at Large	False
7	14	0	8	N	6	Unconscious/Fainting	True
7	14	0	8	N	6	Unconscious/Fainting	True
7	15	0	1	NE	10	Transfer/Interfacility	True
7	15	0	8	W	10	Transfer/Interfacility	True
7	15	0	8	N	6	Unconscious/Fainting	True
7	15	0	8	N	6	Unconscious/Fainting	True
7	15	0	8	N	53	Body Reported	True
7	15	0	26	W	39	Open Door/Premises Check	False
7	15	0	76	S	4	Noise Complaint	False
7	15	0	8	N	2	Sick Person	True
7	15	0	76	SE	31	Mutual Aid	False
7	15	0	76	NE	3	Disturbance/Domestic	False
7	15	0	76	S	22	Parking Problem	False
7	15	0	76	NW	1	Traffic Stop	False
7	15	0	76	W	4	Alarm	False
7	15	0	76	NE	22	Parking Problem	False
7	15	0	76	NW	1	Traffic Stop	False
7	15	0	76	SE	53	Public Intoxication	False
7	15	0	76	W	7	Contact a Subject	False
7	15	0	76	NW	1	Traffic Stop	False
7	15	0	76	NW	8	Suspicious	False
7	15	0	76	S	4	Noise Complaint	False
7	16	0	1	NE	10	Transfer/Interfacility	True
7	16	0	8	NW	9	Larceny	False
7	16	0	76	E	31	Animal Vicious	False
7	16	0	76	SE	1	Traffic Stop	False
7	16	0	26	N	2	Sick Person	True
7	16	0	26	N	2	Sick Person	True
7	16	0	76	E	1	Traffic Stop	False
7	16	0	26	E	10	Traumatic Injury	True
7	16	0	26	E	10	Traumatic Injury	True
7	16	0	76	E	4	Alarm	False
7	16	0	76	S	4	Noise Complaint	False
7	16	0	76	NW	16	MVA Non Injury	False
7	16	0	76	SE	7	Contact a Subject	False
7	16	0	76	SW	14	Welfare Check	False
7	16	0	26	N	3	Disturbance/Domestic	False
7	16	0	76	N	53	Fire Alarm	False
7	16	0	26	SE	4	Alarm	False
7	16	0	76	E	39	Burglary	False
7	16	0	8	W	10	Transfer/Interfacility	True
7	16	0	4	E	9	Larceny	False
7	16	0	76	W	39	Fraud	False
7	16	0	76	SW	16	Check Area	False
7	16	0	76	NE	9	Larceny	False
7	17	0	76	W	4	Noise Complaint	False
7	17	0	76	SE	53	Road Rage	False
7	17	0	76	SW	8	Suspicious	False
7	17	0	76	SE	15	Animal at Large	False
7	17	0	76	SE	7	Contact a Subject	False
7	17	0	76	SE	14	Welfare Check	False
7	17	0	76	S	39	Animal Complaint	False
7	17	0	3	SE	16	Stand By EMS	True
7	17	0	8	NW	31	Aircraft Crash	True
7	17	0	8	NW	31	Aircraft Crash	True
7	17	0	8	NW	31	Aircraft Crash	True
7	17	0	26	N	10	Falls	True
7	17	0	26	N	10	Falls	True
7	17	0	26	W	10	Traumatic Injury	True
7	17	0	26	W	10	Traumatic Injury	True
7	17	0	76	E	3	Disturbance/Domestic	False
7	17	0	26	S	2	Sick Person	True
7	17	0	26	S	2	Sick Person	True
7	17	0	76	W	14	Welfare Check	False
7	17	0	26	E	22	Back Pain	True
7	17	0	26	E	22	Back Pain	True
7	17	0	26	SW	22	Diabetic Problems	True
7	17	0	26	SW	22	Diabetic Problems	True
7	18	0	76	S	31	Drunk Driver	False
7	18	0	76	W	1	Traffic Stop	False
7	18	0	4	E	13	Public Assist	False
7	18	0	26	NW	22	Convulsion/Seizure	True
7	18	0	26	NW	22	Convulsion/Seizure	True
7	18	0	4	E	13	Public Assist	False
7	18	0	76	SW	2	Sick Person	True
7	18	0	8	SE	13	Public Assist	False
7	18	0	76	W	1	Traffic Stop	False
7	18	0	76	E	14	Welfare Check	False
7	18	0	76	SE	1	Traffic Stop	False
7	18	0	26	NW	3	Disturbance/Domestic	False
7	18	0	76	SW	39	Burglary	False
7	18	0	76	E	22	Parking Problem	False
7	18	0	8	SE	22	Back Pain	True
7	18	0	8	SE	22	Back Pain	True
7	18	0	76	NW	1	Traffic Stop	False
7	18	0	8	NW	9	Larceny	False
7	18	0	8	E	39	Fire Water Rescue	False
7	18	0	8	E	39	Fire Water Rescue	True
7	18	0	8	E	53	Drowning/Diving/Scuba Accident	True
7	19	0	26	SE	4	Alarm	False
7	19	0	76	E	4	Alarm	False
7	19	0	76	E	53	Animal Livestock	False
7	19	0	76	W	3	Disturbance/Domestic	False
7	19	0	4	NW	10	Falls	True
7	19	0	4	NW	10	Falls	True
7	19	0	26	S	10	Traumatic Injury	True
7	19	0	26	S	10	Traumatic Injury	True
7	19	0	26	W	10	Falls	True
7	19	0	26	W	10	Falls	True
7	19	0	26	SE	6	Unconscious/Fainting	True
7	19	0	26	SE	6	Unconscious/Fainting	True
7	19	0	26	NW	7	Contact a Subject	False
7	19	0	76	NW	53	Reckless Driving	False
7	20	0	76	S	4	Noise Complaint	False
7	20	0	76	NE	31	Animal Vicious	False
7	20	0	76	SW	16	Harassment / Threats Report	False
7	20	0	26	NE	2	Sick Person	True
7	20	0	26	NE	2	Sick Person	True
7	20	0	26	NE	16	Medical Call Pd Requested	True
7	20	0	26	NE	16	Medical Call Pd Requested	True
7	20	0	76	E	53	Fire Odor Investigation	False
7	20	0	26	SE	13	Public Assist	False
7	20	0	76	E	1	Traffic Stop	False
7	20	0	76	E	39	Fire Smoke Investigation	False
7	20	0	76	E	31	Drunk Driver	False
7	20	0	26	S	22	Diabetic Problems	True
7	20	0	26	S	22	Diabetic Problems	True
7	20	0	76	NE	53	Fireworks	False
7	20	0	76	SW	22	Follow Up	False
7	20	0	1	NE	53	Escort/Transport	False
7	20	0	76	N	53	Animal Injured	False
7	20	0	76	W	16	Check Area	False
7	20	0	76	E	13	Public Assist	False
7	21	0	76	NW	9	Larceny	False
7	21	0	76	W	4	Noise Complaint	False
7	21	0	26	SE	4	Noise Complaint	False
7	21	0	76	SE	8	Suspicious	False
7	21	0	76	E	1	Traffic Stop	False
7	21	0	26	SE	4	Noise Complaint	False
7	21	0	4	NW	2	Sick Person	True
7	21	0	4	NW	2	Sick Person	True
7	21	0	76	NE	22	Stolen Vehicle	False
7	21	0	8	W	22	Stolen Vehicle	False
7	21	0	76	NE	3	Disturbance/Domestic	False
7	21	0	76	SE	16	Check Area	False
7	21	0	26	E	31	Fire Vehicle	False
7	21	0	26	E	31	Fire Vehicle	False
7	21	0	76	S	7	Contact a Subject	False
7	21	0	8	W	7	Contact a Subject	False
7	21	0	76	W	1	Traffic Stop	False
7	21	0	8	S	14	Welfare Check	False
7	21	0	8	S	6	Unconscious/Fainting	True
7	21	0	8	S	6	Unconscious/Fainting	True
7	21	0	76	SW	16	MVA Non Injury	False
7	22	1	76	W	1	Traffic Stop	False
7	22	1	26	S	39	Fight	False
7	22	1	26	S	22	Trespassing	False
7	22	1	76	SE	1	Traffic Stop	False
7	22	1	26	SE	3	Disturbance/Domestic	False
7	22	1	76	SW	4	Alarm	False
7	22	1	26	S	39	Debris in Roadway	False
7	22	1	3	SE	16	Stand By EMS	True
7	22	1	8	S	31	Foot Patrol	False
7	22	1	76	SE	1	Traffic Stop	False
7	22	1	8	W	31	Overdose/Poisoning	True
7	22	1	8	W	31	Overdose/Poisoning	True
7	22	1	76	N	53	Barking Dog	False
7	22	1	76	W	8	Suspicious	False
7	22	1	26	SE	4	Noise Complaint	False
7	22	1	8	W	14	Welfare Check	False
7	22	0	8	E	8	Suspicious	False
7	22	1	76	N	8	Suspicious	False
7	22	0	8	E	8	Suspicious	False
7	23	1	76	NE	53	Loud Party	False
7	23	1	1	NE	10	Transfer/Interfacility	True
7	23	1	26	SE	4	Noise Complaint	False
7	23	1	76	W	8	Suspicious	False
7	23	1	76	NW	3	Disturbance/Domestic	False
7	23	1	26	SE	4	Noise Complaint	False
7	23	1	76	SW	3	Disturbance/Domestic	False
7	23	1	76	NW	7	Contact a Subject	False
